1.051727247612106009e+00,2.871513926671960704e+00,3.059340883419889412e+00,7.579088375370666986e-02,7.682740847285937646e-02
1.105163784385164272e+00,1.886757636556821938e+00,1.600249094018699747e-01,3.924092616306067427e+00,5.384876914412926929e+00
1.064087428150919834e+00,2.056217580192243322e+00,5.985346100709344058e-02,4.054650986316850059e+00,5.052727560599919343e+00
9.583132446608170207e-01,1.509960151772812731e+00,2.933051380422433407e+00,3.911306194929134339e+00,4.484768524618491625e+00
1.051422940963147923e+00,5.007962797351542955e-02,3.061873105517844973e+00,7.140828719812082614e-02,7.101936577941883044e+00
1.068696863145556453e+00,1.040480593022344302e-01,2.964634481812655320e+00,4.046202811960998069e+00,5.098575898945838958e+00
1.456483875956712915e+00,5.129664389803285235e-02,5.237461625449652686e-02,6.135355884748333599e-02,7.159490142342595398e+00
1.065340133816185864e+00,2.011007689515281527e+00,1.107841627682134844e-01,4.052765500579168290e+00,5.157118464568419824e+00
1.050325528726609114e+00,6.051104231917695669e-02,5.245564533833824150e+00,5.030091637967146201e-02,5.043623940240213321e-02
1.149050100979824629e+00,1.958329443326409791e+00,2.196012297088461018e-01,4.118011011169592450e+00,4.735309634693741998e+00
1.050478499239082320e+00,2.172751248129293489e-01,4.160054189849962114e+00,4.273928079726506901e+00,5.051413852303463653e-02
1.086794600815212508e+00,6.046726975990704411e-02,3.035814588794760294e+00,3.974455920557848465e+00,4.979197462905096572e+00
1.313419104306382312e+00,5.065963032374479202e-02,3.025439518544030815e+00,4.816607112192385465e+00,8.343954828059418904e-02
1.050235607781415226e+00,5.543661424596622866e-02,6.580840276370519826e-02,6.977603692020510451e+00,6.786430647816107942e-02
1.050266110425834176e+00,2.041349271240254559e+00,3.041483958133526677e+00,1.897432235152510804e-01,5.081273499126432114e+00
1.006748125223758006e+00,1.927093786867291270e+00,6.500550807752894511e-02,4.028464357229496251e+00,5.651640003040977689e+00
1.005191822954973224e+00,2.051347363570770632e+00,9.994696556249438313e-02,4.071786670181693601e+00,5.307103093955953810e+00
5.000699542659443886e-02,5.000011939864901223e-02,6.049306371038440489e+00,1.601297984138804753e-01,1.145657276332752716e-01
1.009068013067135450e+00,5.947538497287514769e-02,5.031888597625375326e+00,5.035320019782855983e-02,2.889346969086697303e+00
1.352482498384294018e+00,2.367271790129364284e+00,9.405195681260791751e-02,4.064345000407128872e+00,1.192664712820029338e-01
1.529545584328828589e+00,1.852279805322107453e+00,3.048171192156685194e+00,7.005474500408945260e-02,9.621587626835846618e-02
2.049999941995772623e+00,5.093456953713233065e-02,5.001425575723403294e-02,5.015185993153006144e-02,5.055222065594977554e-02
1.080939102048627420e+00,1.910666193875070640e+00,3.252708786290442244e+00,3.911180065222140456e+00,1.103297228841498834e-01
1.049873203996049886e+00,3.514235751794572149e+00,5.891741317394250110e-02,6.408105545889287991e-02,5.054967848913657913e-02
