5.029202755875337300e-02,5.742112389997241356e-02,6.482250068696138179e-02,5.185990938482972629e-02,1.004995189789644172e+01
9.091343522412925759e-01,1.629425471638361822e+00,2.657287006038687061e+00,3.644575135720125036e+00,5.234963905299402143e+00
5.704026117550319019e-02,2.289099997840346457e-01,3.470444719459514271e+00,5.233767682589962611e+00,5.081264173299638642e+00
6.166369371619593448e-02,3.443648521839169696e+00,1.438267018123621510e-01,4.318205499187111052e+00,1.277492568605375634e-01
1.479685873269684093e-01,2.032553226479916209e+00,3.909888664592209739e+00,4.792131468047459819e+00,2.322189511058556644e-01
1.024264075975868549e+00,4.538421314091919401e-01,1.345059420057975741e-01,3.970697946922996824e+00,7.347992210531945290e+00
1.784517948597051040e+00,8.084646196138592367e-02,2.141174867380307156e-01,4.060278592166536527e+00,1.058800101957857037e-01
1.087741027143268369e+00,7.551787551421909606e-02,3.201348935502197346e+00,3.851457512506787584e+00,4.836161984948192050e+00
9.737869571464222718e-01,8.645957488075647901e-02,3.416632411687036797e+00,4.136833405084222370e+00,4.640861273276695620e+00
1.052157768012085937e+00,1.887273300866184833e+00,4.509782936483071047e+00,1.300489051329899448e-01,1.336842054929308632e-01
9.934098790675577328e-01,1.769780718559213373e+00,3.032453551937376535e+00,4.159209157994404826e+00,2.908670143089309157e+00
1.215518482180834026e+00,6.500989919071313849e-01,1.589002169206034654e-01,4.504231983743461676e+00,5.943484984057208820e+00
1.206149684844331382e+00,1.810898098091145325e+00,3.012598442649865760e+00,2.090315993173776365e-01,4.823168833478732154e+00
1.203586348387013949e+00,2.522040502683665641e-01,7.788680396194236355e-02,3.669488886906115521e+00,6.962348861903150166e+00
1.114444876410361163e+00,2.211830751672433093e-01,2.987294345252451411e+00,5.547562224860492996e+00,5.988322558667528162e-01
1.567722480600614032e+00,8.286584790532057487e-02,8.718079063826938979e-02,3.645587180155755558e+00,4.789397015051587658e+00
1.031956031409733798e+00,2.182340490863946769e+00,2.987215031229353723e+00,4.103738256171549637e-01,4.877901149551049365e+00
1.428410054946123386e+00,7.441414924563197197e-02,3.143290297993586613e+00,2.127571725001390357e-01,5.160346187898648296e+00
1.082005711915283941e+00,1.959936718815297407e+00,3.046370846634553597e+00,5.789880742162999139e-02,5.113135678156762509e+00
1.024939080872182107e+00,2.912996929507537525e-01,4.469633468355705297e+00,4.009661352931206402e+00,1.278336746638937260e-01
1.355872117169991453e+00,3.113519659603890766e+00,9.058188303631740934e-02,1.163567052712295713e-01,8.818996518764700421e-02
1.283768696453198022e-01,2.041745104589189452e+00,3.155659323989699505e+00,9.134954154132371995e-01,6.912604139937704950e+00
1.293001070345738968e-01,6.607683561818018803e-02,3.036012175868046281e+00,6.984234027921805144e+00,6.707120320768918120e-02
1.789345003163677950e+00,3.591502500756280081e-01,2.678488002248578415e+00,1.850602879358213659e+00,7.132063990931085395e-02
9.029580589427232962e-01,3.190791914725000566e+00,7.422903546727316337e-02,3.356893346824140867e+00,2.064980582257738728e+00
1.002144179052872230e+00,1.896159405854961122e+00,3.351151468932408450e-01,4.888921758590812239e+00,4.434248206987787100e+00
1.069741106333635727e+00,1.314328197447726387e-01,1.524004910037753402e-01,5.788430162544806912e+00,5.091553934601973808e+00
4.404776197201675791e-01,2.148560136054814329e+00,3.356118976483343008e+00,1.296297480742672759e-01,6.253129564085200265e+00
1.438418767731524661e-01,2.434748198214802706e+00,4.842623896977735320e+00,5.708968201165028900e-01,1.423531779600261671e-01
1.783303839127905688e+00,5.463858436833683718e-02,6.316551789588614740e-02,9.505391295520693173e-02,5.067390240524219713e+00
1.218057222519665750e+00,1.873423139218425737e+00,2.936931670277621365e+00,4.035341354273594305e+00,2.659079633050082103e-01
1.648266457972701049e-01,2.039747182368771394e+00,2.633877204776603476e-01,2.531029269382381930e+00,8.250993572299908152e+00
1.835835695720783034e-01,3.444680368746264598e+00,3.162296320466758015e+00,5.873118704542754642e-01,4.647996294521211658e-01
9.397943980441522127e-01,7.028979332930937463e-02,8.403462173209277908e-02,6.258676600371145149e+00,4.541842596515954789e+00
9.439448348157003510e-01,1.932397300144658159e+00,3.223247954369834911e+00,4.543379338827075564e+00,3.407304344358311199e-01
3.026152197599105143e-01,1.583600109659957900e+00,3.193600382738671417e+00,4.098951262776356685e+00,5.625621899011035154e+00
1.740318388616163559e-01,6.815812373713880934e-02,4.489009928944150296e+00,5.407537692327324841e+00,6.940088452831757460e-01
1.050855075068365174e+00,1.843585216527051873e+00,3.202248266619233785e+00,1.756466842613187973e+00,4.814388655426060204e+00
1.033185867494616605e+00,1.895097010302384977e+00,2.980006717016424389e+00,7.452034788075093119e-02,5.591502676010192019e+00
1.020277200153493657e+00,2.255523044126651833e+00,3.098633727946107808e+00,6.745013173856904964e-02,4.549374564702568513e+00
1.003950529082639820e+00,2.137608459118141013e+00,1.317632085671886499e-01,3.994653710851362671e+00,5.188594308445170000e+00
1.103133379693393978e+00,1.050821574860832941e-01,2.965905707092522547e+00,3.927759018150762671e+00,5.064018440072102223e+00
1.035231976123109021e+00,2.034426562234334046e+00,2.942649176938184841e+00,4.079707188402678320e+00,2.473177848309386917e+00
1.200545652607025726e+00,1.946953019805940821e+00,3.190912723784592231e+00,1.987679804503368897e-01,4.170393442624609648e+00
