1.481848802162606615e+00,1.196696158684726452e+00,3.422866843485400157e+00,5.847963289183390145e+00,1.826731167804409806e+00,1.184677522410134687e+00,1.455688998869992146e+00
1.178238313440037599e+00,1.160700940307353157e+00,2.450119996837055503e+00,3.630822117851695729e+00,8.216562517381971631e+00,1.618194052513687975e+00,1.077199584817865485e+00
1.952565966473349013e+00,1.269791665571724515e+00,2.125911614415564976e+00,3.866509577109845885e+00,5.666868028388400980e+00,1.158195412333554719e+00,1.770313380383331525e+00
7.787865672235075865e-01,3.336239692643916399e+00,1.491880958562710413e+00,5.913173060959892702e+00,4.126928458391781795e+00,1.102791160435142803e+00,2.026825034320213881e+00
7.513918691911209979e-01,7.120897022742331828e-01,7.705778402563787655e-01,1.392573592970398177e+00,1.057147158951796762e+01,1.801726343956529419e+00,1.112832978487773072e+00
5.211828691855283635e-01,6.960824560117113702e-01,6.575487540909502604e-01,8.233927946643227358e+00,2.830993905790835097e+00,1.786557803067077455e+00,1.147554641290536637e+00
6.762352772677412416e-01,8.624511123994997863e-01,6.399635166224313387e+00,2.654259046213111262e+00,1.621561788295909690e+00,1.702409841755119668e+00,1.650345124615997916e+00
7.447893248059586080e-01,8.714532369162139025e-01,1.148316494359037154e+00,1.180192629397105675e+00,1.021102615300508987e+01,1.786680339234667070e+00,1.773934400137155087e+00
6.358906352953468399e-01,8.386037035936511064e-01,1.220989636372906917e+00,7.607393842100273140e+00,5.205479638549291188e+00,1.709638468258523947e+00,2.002135985852982802e+00
1.207565481834314225e+00,1.364049282254059747e+00,3.622095074067619880e+00,2.656892489158762860e+00,8.666256405568825372e+00,2.348618491971934841e+00,1.413386613458668783e+00
1.746670894592196710e+00,2.503411661462533910e+00,3.723356480314761630e+00,2.535747818030773537e+00,3.223051890732699487e+00,1.963363562407579810e+00,2.372867559828469641e+00
5.869559981988737851e-01,7.832076214213519183e-01,5.504645311433039367e+00,2.092512763107395202e+00,5.579877304824632844e+00,2.908725033536902149e+00,1.056529945656208724e+00
1.186949563374146699e+00,1.863315793674936494e+00,6.157903265567180817e+00,1.508391204114432504e+00,3.404868701443222179e+00,2.786766184992089279e+00,1.266229484495831503e+00
8.023622258723066558e-01,8.462688360946031274e-01,8.272863948500853715e-01,6.751612444858144713e+00,6.823993407071125894e+00,2.054534310169208844e+00,2.349209603781419631e+00
1.568613304222675975e+00,1.534416762516343180e+00,2.475889535300556776e+00,5.719189795991268532e+00,4.778833468159580988e+00,1.146202580409936722e+00,3.668890098091341923e+00
7.788160545177694738e-01,7.817923451186592487e-01,8.659757627339006447e-01,2.994041889316351845e+00,1.022529812259373649e+01,1.616410665288691373e+00,3.030029149481161088e+00
4.941974166928103096e-01,4.958806126746566068e-01,5.437165547455748982e-01,1.580137904968687224e+00,1.020961591224402376e+01,2.497343546847299312e+00,1.875471277903061562e+00
7.679956772633118600e-01,8.312049781026062956e-01,2.191164969258088124e+00,5.955052429085757382e+00,7.634421329349234675e+00,2.416916722244906168e+00,2.253878062974559615e+00
