8.874208489015570356e-01,2.002967617612271933e+00,3.267442081338798321e+00,1.257423631139741760e+00,5.326150463968173376e+00
1.187993250013065355e-01,1.717151041525628141e+00,3.883896732610462976e+00,5.224635038112718455e+00,2.695384430368539252e-01
8.454908583274887979e-02,1.045218168175715695e-01,5.221234177592123160e+00,8.455996879006962008e-02,5.201905203673923950e+00
1.294635024140193824e-01,2.069359061453479143e+00,3.310297155007042580e-01,5.065293745478352538e-02,8.660251840480050589e+00
1.102022888087183405e+00,1.952748497999642341e+00,3.128628456925795831e+00,4.562864046430806231e-01,4.991416767941775134e+00
1.114352204449545525e+00,2.860464816107453512e+00,9.949945539980600828e-02,4.060841703598891073e+00,1.149411224117961178e-01
5.000601401372576499e-02,5.015283057908662134e-02,5.191079114958566443e+00,4.174570145851554059e+00,5.555436008812002224e-02
1.077731559920769966e+00,9.107033495514932353e-02,8.343114505228794997e-02,4.080121864926123720e+00,7.154603242104851546e+00
1.492588987101739262e+00,1.007692897849950253e-01,2.983275666405913906e+00,1.004547732741886273e-01,5.232621978640713323e+00
7.470423365569869301e-01,1.399564025208865026e+00,3.190037550865255422e+00,4.101049592233420249e+00,4.891425999033476302e+00
1.463231500657341311e+00,9.633974219963860330e-02,8.497563161207850879e-02,4.236897870213225836e+00,5.089163931631804694e+00
1.174657234923378146e+00,9.828058235098503792e-02,2.999747805306990589e+00,5.519018186990875208e+00,8.488281185682200469e-02
1.082728736054461988e-01,2.110357888630319145e+00,7.833883253617675291e-02,6.966981708243622506e+00,1.499740549676956136e-01
1.063481988216722129e+00,2.059944769074646853e+00,5.183298645789873732e-02,4.032922035065914734e+00,4.977994385330157812e+00
1.810277802003578795e+00,8.299113135373845096e-02,8.384148346043532318e-02,4.076865399340473317e+00,1.161583915930437250e-01
1.399756270203384112e+00,1.009129182407139391e-01,3.091243703068240478e+00,4.540825688894056356e+00,8.899068582357666513e-02
1.124557762025930191e-01,3.510244768970647744e+00,3.157380769464080750e+00,7.806415216892460818e-02,1.597756434716598728e-01
1.613053724045580561e-01,2.878537700019034418e+00,2.921548235346604461e+00,3.686958584703099451e+00,2.522545208089806756e+00
2.647036294999537409e-01,2.621571338153477981e+00,3.324096528548413421e+00,4.416960511378897003e+00,1.739438921773656110e-01
5.016350485937137726e-02,5.033187492341008318e-02,4.464728040948375387e+00,3.833876181513835135e+00,4.896665211690047315e+00
8.454370328984441019e-02,3.528192892068313213e+00,4.509615349694514608e-01,1.151302104611902771e-01,5.134147768476486462e+00
1.167335529365213009e+00,2.195195170160467946e+00,3.255626400732454684e+00,8.829814197363801132e-01,3.324810844310309044e+00
8.132605295159968384e-02,8.085265899044355442e-02,7.946803672773969374e-02,4.055103890345777451e+00,8.757220968637394520e+00
1.635354302074717214e+00,1.035017132615490970e-01,2.583668945627001445e+00,1.139083724984409213e-01,4.764813066507942452e+00
1.065286047362949295e+00,9.461020993821724068e-02,3.101349184284781568e+00,9.378663213255163111e-02,7.168462101043392209e+00
1.357370124765433284e+00,1.012778312382698470e-01,4.691568154440301619e+00,8.625381091817917178e-02,1.295127105364080045e-01
1.004281877120029254e+00,2.065533542784228516e+00,5.025026902861616518e-02,4.177220305193346306e+00,5.072774410233311215e+00
1.813547143904097325e+00,2.064861974386800192e+00,8.130753904969897916e-02,7.907565269213992498e-02,2.160718096789930320e-01
1.075449023358055367e+00,2.078911495065012716e+00,9.285301252449990050e-02,5.742295653138530298e+00,1.193955584981939294e-01
1.401722719338350243e-01,2.066326856602375805e+00,5.247330302474104258e+00,1.364300015436819835e-01,7.124825605290109609e-02
1.203074400539107858e+00,2.016920216724413351e+00,2.586107042462722827e+00,4.026966803691065522e+00,8.883044413767469949e-02
1.162822402570930169e+00,9.716605771467118347e-02,4.105994102675464497e+00,8.324121920575147660e-02,5.132705203132598371e+00
1.041301537765719987e+00,1.784636135535587087e+00,2.943323283491872111e+00,7.147663269718963763e-02,5.974293073099365081e+00
