2.821606160995591583e+00,1.367232570073714015e+00,6.966480239981473588e+00,2.584027409665027974e+00,9.807289599371367572e+00,5.717504955517764387e+00,1.239699893026857502e+01,6.948532268853767846e+00,9.173311502921768223e+00,3.694991545146387057e+00,2.618334801095864695e+00,-6.119555825709430685e-01,4.091977650136607636e+00,3.452505489663947991e+00,2.655558827691434942e+01,9.116710936013319611e+00,2.950732502871239049e+01,2.035292560161940756e+01
2.820382469566066863e+00,1.367199886069560888e+00,6.965978490399308498e+00,2.583915246973144786e+00,9.806607240525496039e+00,5.716136192175144792e+00,1.239738730534983624e+01,6.947603226300085311e+00,9.173435995146087762e+00,3.696944280522106663e+00,2.618814837567283060e+00,-6.115793173471658628e-01,4.090750136160131945e+00,3.451908137442975200e+00,2.655741304469391650e+01,9.116619254072753975e+00,2.950925045036722594e+01,2.035433046918586086e+01
2.821215120097549267e+00,1.367099095512849249e+00,6.965525326710111820e+00,2.583993060791344387e+00,9.806658225596953216e+00,5.716359352647049974e+00,1.239839432180232315e+01,6.946427974935265759e+00,9.173194123254278409e+00,3.697167011685027926e+00,2.618631882908300401e+00,-6.116080243634692826e-01,4.090707121815518654e+00,3.452414547519436994e+00,2.655722548316267861e+01,9.116316392833827109e+00,2.950972163459119813e+01,2.035522723172663362e+01
2.821428665624824639e+00,1.367148940198928075e+00,6.965614320090281808e+00,2.583997861527057793e+00,9.807156333973781059e+00,5.715859720854761683e+00,1.239859446117617203e+01,6.946732542120422238e+00,9.173309809266896764e+00,3.697619972369870833e+00,2.618899987169868382e+00,-6.109763763554738603e-01,4.090938264326595686e+00,3.452657390153033301e+00,2.655724246847510273e+01,9.116690687023170980e+00,2.950938014517721086e+01,2.035465947264276210e+01
2.821930528526293891e+00,1.367195381543196531e+00,6.967181862489028710e+00,2.584152648096667004e+00,9.809265783106086545e+00,5.717394337776743107e+00,1.239616170544621454e+01,6.947369202594458670e+00,9.173219157872615881e+00,3.696637335662611434e+00,2.617804039156317319e+00,-6.118208714725509312e-01,4.090446472748482165e+00,3.454163527811463741e+00,2.655648039539775240e+01,9.115319438334321234e+00,2.951044048412912701e+01,2.035531688363194291e+01
2.821231828353077287e+00,1.367145676156218403e+00,6.965746143477412389e+00,2.583976849796508546e+00,9.806931911786305633e+00,5.716401986178556882e+00,1.239842114839670018e+01,6.946301621884048316e+00,9.172884296415549699e+00,3.697193792060831097e+00,2.618522229601006224e+00,-6.118184711611290849e-01,4.090676671486688676e+00,3.452980527506829489e+00,2.655704674457147263e+01,9.116255037828775443e+00,2.950982923473609532e+01,2.035514976822201660e+01
2.820303494364554187e+00,1.367157281086391896e+00,6.966031521064929954e+00,2.584108543550308390e+00,9.806902794314392935e+00,5.717228031466283333e+00,1.239859315507921345e+01,6.947008397180537642e+00,9.173218609208491969e+00,3.697375477193011850e+00,2.619017399528908108e+00,-6.112381642663168302e-01,4.090771802756251851e+00,3.452116167131479507e+00,2.655754423860811997e+01,9.116590784431018335e+00,2.950966633616856427e+01,2.035514503658929542e+01
2.820358243470447057e+00,1.367137519256135247e+00,6.966776404660250499e+00,2.584027263666400120e+00,9.807666183594969667e+00,5.716694905685331562e+00,1.239803170607160432e+01,6.947259787870103231e+00,9.172594840445682962e+00,3.697868373931518349e+00,2.617765000910185602e+00,-6.103237388490267978e-01,4.089727685494413123e+00,3.453896740418134215e+00,2.655689518069867106e+01,9.115248207937327152e+00,2.951082152936653813e+01,2.035545112032680848e+01
2.821312728823231364e+00,1.367152490707399970e+00,6.966644547388852970e+00,2.584059600993318107e+00,9.808723216487917895e+00,5.717270627713229914e+00,1.239705051255044843e+01,6.946435120681504038e+00,9.172991001114379372e+00,3.697533069575150488e+00,2.618288904217990876e+00,-6.116674287366842266e-01,4.089439418995953979e+00,3.454091969296332110e+00,2.655769446120173072e+01,9.115265432183262462e+00,2.951129566191960052e+01,2.035586748607195062e+01
2.821350863892836180e+00,1.367150530688777454e+00,6.965639069391767357e+00,2.583956050462666187e+00,9.806964397123165256e+00,5.716454619737575626e+00,1.239825932819629450e+01,6.946144455262665218e+00,9.173112159562318624e+00,3.697616601653362700e+00,2.618903545979815561e+00,-6.112490383176079067e-01,4.090699743332605109e+00,3.452222452651436679e+00,2.655718347247448463e+01,9.116489286426688210e+00,2.950978351724089421e+01,2.035509651236927553e+01
2.821405272840049161e+00,1.367130342592190573e+00,6.965187567859913997e+00,2.584037813482142454e+00,9.806910943321678786e+00,5.716808179353735753e+00,1.239854385425760697e+01,6.946270697096594837e+00,9.174202370580314181e+00,3.697503406948996485e+00,2.618827208486012914e+00,-6.114823178686276117e-01,4.089912648377161730e+00,3.452235516782028224e+00,2.655809518198277175e+01,9.116412239539952722e+00,2.951049625957882583e+01,2.035552563377809321e+01
2.820898220541863122e+00,1.367166726588821435e+00,6.965551804467468244e+00,2.583960939580412397e+00,9.806959235553543763e+00,5.716614124198187596e+00,1.239854624231598379e+01,6.946286248263890961e+00,9.172734253733150211e+00,3.697463832029927122e+00,2.618738378732674565e+00,-6.110111624481425752e-01,4.090162255060607599e+00,3.452479899618364101e+00,2.655703663056760178e+01,9.116971956331406446e+00,2.951009919990553954e+01,2.035474648922085805e+01
2.821379676640557221e+00,1.367088252434690343e+00,6.965473365153549423e+00,2.583993059738251219e+00,9.806880133670363264e+00,5.716444780457450747e+00,1.239804316601531298e+01,6.945711382987524551e+00,9.173006656401762271e+00,3.697758927370784932e+00,2.618837791476161581e+00,-6.115439166482823374e-01,4.090546184517028117e+00,3.452027261112868839e+00,2.655714982540449398e+01,9.116364087363708180e+00,2.950964506270048560e+01,2.035532674228328531e+01
2.820474881928621613e+00,1.367178806178557471e+00,6.965947900644615665e+00,2.584060625005132117e+00,9.806663816122373589e+00,5.716602211272378220e+00,1.239801227843198284e+01,6.947003230916730665e+00,9.173548271104447593e+00,3.697469257458703584e+00,2.618807687843035303e+00,-6.114170990332389310e-01,4.090627510172483383e+00,3.452503502420889436e+00,2.655771092150429524e+01,9.116386073086816921e+00,2.950954827719877827e+01,2.035511645832712091e+01
2.820406849777432612e+00,1.367145793993989056e+00,6.967355958205621924e+00,2.584116641343382259e+00,9.807132760337246680e+00,5.717150193088822441e+00,1.239790970758411959e+01,6.947230122817058096e+00,9.172620231205483421e+00,3.697025266500430618e+00,2.617421188753722650e+00,-6.105560648308450133e-01,4.089856803662804907e+00,3.453815317897016346e+00,2.655662679516211000e+01,9.115097406827850079e+00,2.951076523038619115e+01,2.035565284569992173e+01
2.820721629197227021e+00,1.367117469272760344e+00,6.965748440643698025e+00,2.583994111290531581e+00,9.806734947918149814e+00,5.716377003415670011e+00,1.239872077750019486e+01,6.945813017208116946e+00,9.172775703468989406e+00,3.697749693970900253e+00,2.618785505262171576e+00,-6.111620590795353580e-01,4.090579336432116797e+00,3.452198956221767645e+00,2.655727545044414839e+01,9.116847462655066181e+00,2.951055332775134588e+01,2.035527533172510672e+01
