-1.851672227224643974e+00,1.233520032754152007e+00,-2.075198585225262793e+00,2.663887878797042141e+00,9.449975957992032605e+00,3.799867353027574612e+00,4.559281821760550635e+00,1.053067009458461989e+01,5.793002949103107646e+00,1.493413714462328734e+01,1.328044918034218824e+01,-1.084733921900088438e+00,1.947994816019906850e+01,1.368188614850697604e+01,3.378724906468386191e+00,1.878840681218192898e+01,2.220598043598689131e+01,8.265329053022776762e+00
-1.816648827029650581e+00,1.238824053642648693e+00,-2.013098010377409874e+00,2.718377247167310884e+00,9.500822825395134785e+00,3.830086543583911762e+00,4.613947798546704782e+00,1.058903680463640917e+01,5.805171239028863894e+00,1.493096198752216708e+01,1.333598813084384460e+01,-1.053644710829885867e+00,1.950463826211360541e+01,1.372613012417802025e+01,3.428775904709445044e+00,1.881771003737836523e+01,2.222059088129107707e+01,8.193850309500545492e+00
-1.891575474452551031e+00,1.240095702658445154e+00,-2.096390489446015248e+00,2.666684184422439152e+00,9.438715250565161696e+00,3.825242269777024529e+00,4.581578652372525262e+00,1.058079205109945597e+01,5.817060760248718765e+00,1.493971389277169770e+01,1.335985808487161464e+01,-1.065328387055331838e+00,1.951554926950896274e+01,1.370518821254222175e+01,3.487554575432165738e+00,1.883841377805277872e+01,2.215238097391375049e+01,8.174169656148189134e+00
-1.844000127432578573e+00,1.217981633445614165e+00,-2.045643651286948028e+00,2.713054278548376441e+00,9.515197887653274122e+00,3.827894117630796345e+00,4.592892922333499328e+00,1.060072239717561438e+01,5.827431741682461919e+00,1.493895157750411329e+01,1.334075890164887568e+01,-1.062055537987633302e+00,1.950558813318462015e+01,1.371610855145182484e+01,3.433468891413290702e+00,1.882123996078795614e+01,2.223081474700564542e+01,8.224227330507538625e+00
-1.844017924506833994e+00,1.239037336108999909e+00,-2.090408247271934972e+00,2.669262151070049160e+00,9.486098612699629840e+00,3.795012218939206150e+00,4.560102578594818823e+00,1.053591623751080597e+01,5.789878524353200717e+00,1.492580325430403754e+01,1.330293745522828708e+01,-1.072700726890057021e+00,1.945848833646598308e+01,1.366525851911289635e+01,3.400726400581236764e+00,1.878422482952260708e+01,2.224301903153147819e+01,8.253591026320266977e+00
2.852304662147775005e+00,1.196060388845581635e+00,-4.320632526960576314e+00,2.649101144476940117e+00,9.863768364359376761e+00,2.364071234172116842e+00,1.394764575882406765e+00,1.073843227284955226e+01,1.040969198446533817e+01,1.093362161872687821e+01,1.617275138386084876e+01,7.714520199226745589e+00,1.657154160027622325e+01,1.001477450676614467e+01,3.934358280529249186e+00,2.034921776760225498e+01,1.918889561916635955e+01,5.806491760609881148e+00
-1.846042634312675679e+00,1.213693587687211473e+00,-2.090257101970983467e+00,2.663172917100332882e+00,9.460235962741590399e+00,3.811428436174828516e+00,4.567085350228325957e+00,1.050515912480995340e+01,5.781003078117452176e+00,1.490437258878889537e+01,1.328627032459461788e+01,-1.086559751717180111e+00,1.947367755787870180e+01,1.368714474673178216e+01,3.391496414704688878e+00,1.879945850828955400e+01,2.223053083823211296e+01,8.272794240950513966e+00
-1.845839427432283575e+00,1.225585638234896857e+00,-2.044203188928405357e+00,2.716457053543578581e+00,9.532439703679150611e+00,3.834005568998587243e+00,4.591808461014876386e+00,1.059712906163184876e+01,5.821515192747171774e+00,1.493836337593788066e+01,1.331271073811801742e+01,-1.072994666002430764e+00,1.951258501464314321e+01,1.371798067868444093e+01,3.437381852594818987e+00,1.881306718629411989e+01,2.221251207151260232e+01,8.222590476840792917e+00
-1.799004639962834995e+00,1.243282405928125334e+00,-2.047417959587939595e+00,2.670011677856557242e+00,9.472853854265938622e+00,3.805990395775116220e+00,4.499959292325489635e+00,1.064589909770535314e+01,5.811494123688577318e+00,1.495791267487965115e+01,1.340877266395522582e+01,-1.034355715436913403e+00,1.949054087057341533e+01,1.375376006435062770e+01,3.399946351104236264e+00,1.887125275709533767e+01,2.216730658879711768e+01,8.157706287870134076e+00
-1.891744897116111046e+00,1.246604053575787852e+00,-2.108959467553468414e+00,2.671453655897011448e+00,9.435245172973457883e+00,3.862594996523364355e+00,4.585383923271633577e+00,1.057602298318939305e+01,5.808417275970978899e+00,1.493167531512200519e+01,1.333455594408524014e+01,-1.037467506764964575e+00,1.952509849232068717e+01,1.368774903033924595e+01,3.488890551646872673e+00,1.884971208827699485e+01,2.215484198327581566e+01,8.195725203483972265e+00
