6.911928849525288410e-01,5.134744024786103145e-01,2.554994027439247157e-03,5.458142384697568517e-01,2.554994027439247157e-03
8.777025123363851877e-01,7.722625760649941143e-04,4.861947116653188572e-01,7.357196436905825976e-02,7.722625760649941143e-04
1.358266938958687395e-03,9.038137603870105563e-01,1.358266938958632101e-03,4.680129605911735324e-01,1.358266938958632101e-03
4.337688178241600467e-01,9.161905937066880945e-01,6.253651802698110282e-04,6.253651802698110282e-04,6.253651802698110282e-04
8.973740689753834099e-01,4.580993138445339508e-01,5.672545179427473125e-05,5.672545179427473125e-05,5.672545179427473125e-05
5.387497655179065937e-04,6.501426837005894743e-01,5.387497655178668035e-04,6.329071592805799451e-01,4.509296231491599083e-01
2.620370596298504995e-06,4.630423446934093801e-01,5.370108248807310414e-01,7.282380219642381469e-01,3.068953839038699241e-02
5.068833295259229654e-01,1.004228454971786613e-03,1.004228454971786613e-03,8.742809587597397680e-01,1.004228454971786613e-03
6.016644975254659258e-05,5.216695495111242087e-01,6.016644975251465605e-05,5.486697717921468209e-01,6.755179188421178704e-01
3.808123595146375995e-01,1.985874734251631170e-03,9.362650444385911541e-01,1.985874734251631170e-03,1.985874734251631170e-03
8.457910446108529712e-01,1.599319156406848064e-03,1.599319156406848064e-03,5.613098863507995917e-01,1.599319156406848064e-03
2.468078548044001525e-03,8.477266613276527307e-01,1.614344103849392606e-04,1.614344103849392606e-04,5.536812586754562560e-01
2.413676339120710557e-01,3.862735295156249360e-01,7.416862233992537190e-01,5.063724680428172142e-01,1.354642636377170447e-03
5.704063799872806095e-01,5.819845085253703143e-01,1.658774648487187572e-03,1.658774648487187572e-03,6.014358088452568252e-01
5.765910952849310211e-01,6.047296337804417693e-02,5.409179027714022814e-01,9.897544806390638104e-08,6.439202242218509120e-01
8.565808526964587832e-01,2.440622951573640127e-03,2.440622951573640127e-03,2.440622951573640127e-03,5.562818607061407183e-01
1.727165600000091185e-03,8.349302411577124161e-01,1.727165600000040227e-03,5.804998886857630769e-01,1.727165600000040227e-03
2.157760779611184957e-03,6.706814695158890283e-01,2.157760779611144191e-03,8.281006874272802201e-03,7.588857593025181147e-01
9.850373157021463319e-05,9.850373157021269518e-05,9.850373157025206527e-05,8.664617385582856768e-01,5.139831890774073653e-01
4.963746018656423620e-01,7.049940682631226085e-01,1.202373701263768045e-03,5.382694928911426757e-01,1.202373701263768045e-03
5.206099356270561529e-01,1.324234258520638795e-03,6.816355607476517475e-01,3.858021620189915346e-01,3.621358076389545877e-01
9.258414467177633134e-04,9.258414467177210295e-04,9.269536769644136642e-01,3.906341907452002271e-01,9.258414467177081275e-04
4.147890405847711284e-05,4.147890405847706540e-05,4.147890405850947627e-05,6.823068268276755166e-01,7.407747548377591196e-01
5.170867746202602033e-01,4.729156866638590806e-01,2.690326446988278468e-04,7.222400791272184373e-01,2.690326446988278468e-04
2.322838070869221328e-03,4.464713833590690517e-01,9.124369383989565652e-01,2.322838070869194006e-03,6.620531025434074797e-03
7.034386505850778182e-01,7.198661423089809386e-01,3.313092604176229674e-04,3.313092604176229674e-04,3.313092604176229674e-04
2.738194283669790024e-04,2.738194283669412722e-04,1.004569807323793640e+00,2.738194283669209434e-04,2.738194283669209434e-04
1.474865907993649461e-04,1.474865907993547817e-04,6.812103883664468729e-01,7.442249622939106635e-01,1.474865907993308208e-04
1.312973981388480945e-03,1.012329778875959096e+00,1.312973981388419146e-03,1.312973981388419146e-03,1.312973981388419146e-03
2.585553460925070230e-03,2.307598245034744237e-04,7.505814530164351961e-01,6.706925415235812649e-01,2.327706942555955402e-05
4.012674396411923805e-01,2.970687358952730506e-01,5.363083227280613318e-05,5.363083227280613318e-05,8.758172670518366010e-01
2.497364347904629765e-03,4.647895507618685640e-01,2.497364347904601576e-03,7.350165177484041523e-01,5.225399718208106892e-01
4.141316199098284967e-01,2.275133402458688701e-03,2.275133402458688701e-03,9.159191307669785065e-01,2.275133402458688701e-03
1.411640051238855853e-03,1.411640051238830266e-03,6.364799526153435139e-01,1.483979527712833788e-03,7.904603243063642593e-01
1.130789950601414741e-03,1.130789950601414741e-03,1.130789950601436208e-03,7.669170034146111092e-01,6.532335186859488108e-01
4.449147616504423586e-01,1.396859677681146911e-02,3.269892248348130748e-01,7.242548457241768656e-01,4.204530483832986665e-01
