1.290326973429728463e+00,2.053007318430118300e+00,1.697613208673918850e+00,3.972570774916097669e+00,6.550265181748829768e+00,8.277718621999512472e-01,8.119774395295851210e-01
1.186302757731939161e+00,1.857873556175362095e+00,2.064602126800962889e+00,1.733664616481823240e+00,8.155329127599481254e+00,8.283107045105324584e-01,8.042289123948884733e-01
7.948606497395487303e-01,1.146876918375505428e+00,3.451482644994444016e+00,4.964131440546969642e+00,6.187438523309266358e+00,8.468174975322234621e-01,8.399293553851493455e-01
9.275226064452524177e-01,1.382008810126106102e+00,8.530444839640219934e-01,4.427414361633747575e+00,8.171572500656887783e+00,9.121000044891116598e-01,8.764968701502015014e-01
1.155034518575522418e+00,1.812697191903343441e+00,5.185990537783871090e+00,2.633989313473060534e+00,9.991125464950750823e-01,6.998087317512363681e-01,8.719774208489203815e-01
1.532556672449008062e+00,2.518818544750446087e+00,3.787652486829607312e+00,2.495498359317959824e+00,1.008634701489527163e+00,7.487054908926812358e-01,8.265512145162134949e-01
7.247662689349307907e-01,1.012210698680134913e+00,3.604423116551069839e+00,5.192688626780606498e+00,5.878771212316164174e+00,7.221619609997693701e-01,8.784421672196586206e-01
1.561563005125953474e+00,2.564271459059237479e+00,1.349585013048690607e+00,5.026033227441859985e+00,1.012608845083694975e+00,8.043850509173879892e-01,8.496520772311971781e-01
9.439641938290378453e-01,6.848669071272782682e-01,2.578005159294953774e+00,5.888220364245777105e+00,5.553694903334383426e+00,6.442389379958178841e-01,8.656665531428024973e-01
9.698928721127579866e-01,1.459866237005115863e+00,8.715754377354854032e-01,3.803814061948587621e+00,8.497712396791445855e+00,8.342930941868536010e-01,8.517221246633668308e-01
9.049708488666746709e-01,1.350522709398518151e+00,3.890523142978824289e+00,6.224997822782144752e+00,1.078910104939901693e+00,7.499046853482630448e-01,7.906605968776425630e-01
9.356560955469104268e-01,1.402029674321535913e+00,4.483710371018955421e+00,5.409487706356917336e+00,9.838746560067658242e-01,7.332942487273147458e-01,7.633553776987354045e-01
9.622803913320090441e-01,1.457998502964369614e+00,4.241907007340249613e+00,2.028533320215657021e+00,6.668472926041201454e+00,8.393820934542142176e-01,8.659373904886995543e-01
9.995068980115401347e-01,1.524151422019853541e+00,4.446914008218106673e+00,5.229114613534415312e+00,1.145709574477374204e+00,7.931521318176691926e-01,9.206603974617968422e-01
1.194853209512206860e+00,1.900024697428950304e+00,1.052226493853206879e+00,5.409563121141761854e+00,5.782571703646076422e+00,7.954596803440406871e-01,8.395916953538276051e-01
1.311171237436571602e+00,2.090591332626470233e+00,3.495579656372145738e+00,5.034338988099804624e+00,1.020613364167978210e+00,7.322555225581129923e-01,7.624879626419833745e-01
1.164421156690499393e+00,1.805406971706021713e+00,5.212165468756156272e+00,2.613657661491215034e+00,1.100332777628187042e+00,8.330124561561298435e-01,8.894351178244239708e-01
8.641887956139087112e-01,1.266234443682101807e+00,7.803164798662420854e-01,4.159173207580381337e+00,8.580124308864961691e+00,8.216788653363787942e-01,7.842590524162624810e-01
1.052897903983043948e+00,1.618939721014289290e+00,2.658511481145168887e+00,1.707560718782616060e+00,8.319355160437597263e+00,7.506249398302127229e-01,8.682180691705443376e-01
8.992928272597386918e-01,1.341156545428922264e+00,4.281264061053779990e+00,5.778363130498337163e+00,1.049225208320625935e+00,9.974183935848488503e-01,8.371419483103260673e-01
8.807169615565269005e-01,1.303566334002771221e+00,4.780044323384418981e+00,2.179765006330447008e+00,5.905193732915304139e+00,7.389233814338000972e-01,8.055748798247592823e-01
6.803509617872802728e-01,9.236654737037234275e-01,2.463551018621640498e+00,5.134211997439678044e+00,7.398771275213745113e+00,9.049430967456554287e-01,7.643635504890450294e-01
1.336607341855846620e+00,2.164581689361134043e+00,1.177358877316388552e+00,1.854910352214059532e+00,7.675694587991256590e+00,7.215155965687065631e-01,7.808434102561143675e-01
1.770954984446600822e+00,2.958897447790337143e+00,1.530956350864120186e+00,2.542143148899041805e+00,1.231689695378254124e+00,8.682992624602081655e-01,8.978277757577063367e-01
1.132108133007902140e+00,1.776857834949351567e+00,5.205799774396128399e+00,2.487022648262034785e+00,2.177584953847163884e+00,8.249012090137094466e-01,8.386307350729865773e-01
1.305041145680404746e+00,2.106106410977707011e+00,1.235804868125398137e+00,6.501853649841679683e+00,1.053796982338415011e+00,8.214712286666476793e-01,7.763530376677822975e-01
1.186670402597968632e+00,1.874066498545267301e+00,3.373056753319748413e+00,5.787613535946972476e+00,1.025103143882436063e+00,7.284470524741115671e-01,8.562082753093844811e-01
1.478968729671834570e+00,2.422439207975386477e+00,4.048039212179990187e+00,2.528216453268081310e+00,1.134854598824261318e+00,8.373316977227416302e-01,7.809299376329593700e-01
8.268779126445199301e-01,1.205881683207433053e+00,4.218784181151904455e+00,6.043309480207741835e+00,1.051591785738546836e+00,8.236457250883455483e-01,8.469948342742138481e-01
1.305894410533116723e+00,2.061562680365065514e+00,4.812785505817611664e+00,2.506326709629844718e+00,1.091871236094825948e+00,8.736919232593507445e-01,8.810185669422705423e-01
1.764893220070097968e+00,2.942417806728939489e+00,1.522251138502115797e+00,2.614216975023567535e+00,1.027872047843854109e+00,7.023803922254910903e-01,7.549715797102418691e-01
1.524845867682279810e+00,2.512787030876495020e+00,1.325874594130973527e+00,2.160905696384570529e+00,6.100255847033629664e+00,7.474397324828607747e-01,8.509042316277427576e-01
9.441983884208187128e-01,6.849948619293948493e-01,2.578932946305403817e+00,5.890355269820513939e+00,5.555775578526403358e+00,6.444931637507710365e-01,6.968627551095176731e-01
8.935192340567997826e-01,1.335794542887303926e+00,4.772502996456115198e+00,2.244172266409621308e+00,5.821306408487869177e+00,7.274895029604794283e-01,8.591766931281425990e-01
1.768964675495659833e+00,2.975186405421166302e+00,1.524166582804562964e+00,2.494140548611537334e+00,1.048789735807118984e+00,7.996614628018159365e-01,7.756520311653696265e-01
1.191190747306599462e+00,1.884044749635685356e+00,3.887304983127872315e+00,2.164042516881083955e+00,5.987102039679488286e+00,7.431124238455839581e-01,7.683602278120182927e-01
1.595672518181441735e+00,2.683754044595736410e+00,1.410780197237751832e+00,4.530203702404318022e+00,1.062907400203582764e+00,7.135630503642775846e-01,7.773607019001320673e-01
1.769486808268294187e+00,2.973836731943867662e+00,1.523156644805367055e+00,2.502987421638219079e+00,1.050973903595050274e+00,7.318263957066969416e-01,8.603645921568610078e-01
